REP P 4608
 69 7934    END
 70 7934    SET,TOTAL(1)=+TOTAL
 71 7934    IF,AND
 72 7934       -GA00092??
 73 7934       -GA00093??           ADD: TRI-CONTROL HARDWARE
 74 7934       -GA00094??           ADD: QUAD-CONTROL HARDWARE
 75 7934    THEN
 76 7934       IF
 77 7934          TOTAL(1),GT,+3
 78 7934       THEN
 79 7934          ERROR,13409       ERROR->-> OPTIONS APPLY MORE THAN T
 80 7934       STOP
 81 7934    STOP
 82 7934    IF,AND
 83 7934       GA00092??
 84 7934    THEN
 85 7934       IF
 86 7934          TOTAL(1),GT,+6
 87 7934       THEN
 88 7934          ERROR,13409       ERROR->-> OPTIONS APPLY MORE THAN T
 89 7934       STOP
 90 7934    STOP
 91 7934    IF,AND
 92 7934       GA00093??            ADD: TRI-CONTROL HARDWARE
 93 7934    THEN
 94 7934       IF
 95 7934          TOTAL(1),GT,+9
 96 7934       THEN
 97 7934          ERROR,13409       ERROR->-> OPTIONS APPLY MORE THAN T
 98 7934       STOP
 99 7934    STOP
100 7934    IF,AND
101 7934       GA00094??            ADD: QUAD-CONTROL HARDWARE
102 7934    THEN
103 7934       IF
104 7934          TOTAL(1),GT,+12
105 7934       THEN
106 7934          ERROR,13409       ERROR->-> OPTIONS APPLY MORE THAN T
107 7934       STOP
108 7934    STOP
109 7934 FIN
110 7934 COMMENT,'CABLES'
111 7934 IF,AND
112 7934    -G66??                  ADD: Dash Mount
113 7934    -G138??                 ADD: MOTORCYCLE CH SFWRADD: MOTORCY
114 7934    -G618??                 ADD: 10 FT remote mount cable
115 7934    -G610??                 ADD: 30 FT remote mount cable
116 7934    -G609??                 ADD: 50 FT remote mount cable
117 7934    -G607??                 ADD: 75 FT remote mount cable
118 7934    -G879??
119 7934    -G582??                 ADD: 131 FT remote mount cable
120 7934    -G72??                  ADD:W3 HANDHELD CTRL HEAD
121 7934    -GA00001??
122 7934    -GA00092??
123 7934    -GA00093??              ADD: TRI-CONTROL HARDWARE
124 7934    -GA00094??              ADD: QUAD-CONTROL HARDWARE
125 7934    -GA00396??
126 7934    -GA00397??
127 7934 THEN
128 7934    IF
129 7934       GA00804??
130 7934       GA00805??
131 7934       GA00245??
132 7934       G442??               ADD: XTL 2500 / 5000 Odessey contro
133 7934    THEN
134 7934       IF
135 7934          G67??
136 7934          G655??
137 7934          MODEL(7),EQ,'T'
138 7934          MODEL(7),EQ,'X'
139 7934       THEN
140 7934          IF,AND
141 7934             -GA00179??     ADD: NO REMOTE CABLE NEEDED
142 7934             -W90??         OMIT ALL ACCESSORIES
143 7934             -G88??         ADD: NO O5 CH NEEDEDADD: NO O5 CH N
144 7934             -G138??        ADD: MOTORCYCLE CH SFWRADD: MOTORCY
145 7934          THEN
146 7934             GENERATE
147 7934                G628AD
148 7934             END
149 7934          STOP
150 7934       STOP
151 7934    STOP
152 7934 STOP
153 7934 IF
154 7934    GA00092??
155 7934    GA00093??               ADD: TRI-CONTROL HARDWARE
156 7934    GA00094??               ADD: QUAD-CONTROL HARDWARE
157 7934 THEN
158 7934    IF,AND
159 7934       MODEL(7),NE,'X'
160 7934       MODEL(7),NE,'X'
161 7934    THEN
162 7934       REQUIRES,EOR
163 7934          G655??
164 7934          G67??
165 7934       END
166 7934    STOP
167 7934    IF
168 7934       -GA01033??
169 7934    THEN
170 7934       REQUIRES,EOR
171 7934          G442??            ADD: XTL 2500 / 5000 Odessey contro
172 7934          GA00804??
173 7934          GA00805??
174 7934       END
175 7934    STOP
176 7934    REQUIRES
177 7934       G444??               ADD:  Control Head Software Odessey
178 7934    END
179 7934 STOP
180 7934 MULTIPLE,+4 B18??          ADD: 7.5 W SPEAKERADD: AUXILARY SPK
181 7934 MULTIPLE,+4 G142??
182 7934 MULTIPLE,+4 W432??         10 WATT AUDIOENH: SPKR INCREASED AU
183 7934 MULTIPLE,+4 W20??          ENH: DTMF MICROPHONEADD: KEYPAD MIC
184 7934 MULTIPLE,+4 W22??          ADD: STD PALM MICROPDESCRIBE W22??A
185 7934 MULTIPLE,+4 W874??         ADD: HANDSET/HANGUP MIC ARMORED CAB
186 7934 MULTIPLE,+4 G874??
187 7934 MULTIPLE,+4 G876??
188 7934 MULTIPLE,+4 G892??         ENH:HAND MIC,GCAI (WATER RESISTANT)
189 7934 MULTIPLE,+4 G832??         ADD:SPKR 7.5W WTR AST DUAL
190 7934 MULTIPLE,+4 G831??         ADD:SPKR 13W WTR AST DUAL
191 7934 MULTIPLE,+4 G90??
192 7934 MULTIPLE,+4 G628??         ADD: 17 ft remote mount cable
193 7934 MULTIPLE,+4 G610??         ADD: 30 FT remote mount cable
194 7934 MULTIPLE,+4 G609??         ADD: 50 FT remote mount cable
195 7934 MULTIPLE,+4 GA00221??
196 7934 MULTIPLE,+4 GA00179??      ADD: NO REMOTE CABLE NEEDED
197 7934 MULTIPLE,+4 GA01439??
198 7934 MULTIPLE,+4 GA01438??
199 7934 MULTIPLE,+4 GA01354??
200 7934 SELECT,TOTAL
201 7934    W432??,+1               10 WATT AUDIOENH: SPKR INCREASED AU
202 7934    G142??,+1
203 7934    G831??,+1               ADD:SPKR 13W WTR AST DUAL
204 7934    GA01203??,+1
205 7934    B18??,+1                ADD: 7.5 W SPEAKERADD: AUXILARY SPK
206 7934    G832??,+1               ADD:SPKR 7.5W WTR AST DUAL
207 7934 END
208 7934 SET,TOTAL(2)=+TOTAL
209 7934 IF
210 7934    GA00092??
211 7934 THEN
212 7934    IF
213 7934       TOTAL(2),NE,+2
214 7934    THEN
215 7934       ERROR,66             QUANTITY OF SPEAKERS DOES NOT MATCH
216 7934    STOP
217 7934 STOP
218 7934 IF
219 7934    GA00093??               ADD: TRI-CONTROL HARDWARE
220 7934 THEN
221 7934    IF
222 7934       TOTAL(2),NE,+3
223 7934    THEN
224 7934       ERROR,66             QUANTITY OF SPEAKERS DOES NOT MATCH
225 7934    STOP
226 7934 STOP
227 7934 IF
228 7934    GA00094??               ADD: QUAD-CONTROL HARDWARE
229 7934 THEN
230 7934    IF
231 7934       TOTAL(2),NE,+4
232 7934    THEN
233 7934       ERROR,66             QUANTITY OF SPEAKERS DOES NOT MATCH
234 7934    STOP
235 7934 STOP
236 7934 IF,AND
237 7934    -GA00092??
238 7934    -GA00093??              ADD: TRI-CONTROL HARDWARE
239 7934    -GA00094??              ADD: QUAD-CONTROL HARDWARE
240 7934 THEN
241 7934    IF
242 7934       TOTAL(2),NE,+1
243 7934    THEN
244 7934       ERROR,66             QUANTITY OF SPEAKERS DOES NOT MATCH
245 7934    STOP
246 7934 STOP
247 7934 MULTIPLE,+4 G607??         ADD: 75 FT remote mount cable
248 7934 MULTIPLE,+4 G618??         ADD: 10 FT remote mount cable
249 7934 MULTIPLE,+4 G879??
250 7934 SELECT,TOTAL
251 7934    W20??,+1                ENH: DTMF MICROPHONEADD: KEYPAD MIC
252 7934    G90??,+1
253 7934    W22??,+1                ADD: STD PALM MICROPDESCRIBE W22??A
254 7934    W382??,+1
255 7934    G874??,+1
256 7934    W109??,+1               ENH: MICROPHONE, HANDSET WITH HANGU
257 7934    G787??,+1
258 7934    COMMENT,'W872??,+1'
259 7934    W874??,+1               ADD: HANDSET/HANGUP MIC ARMORED CAB
260 7934    G892??,+1               ENH:HAND MIC,GCAI (WATER RESISTANT)
261 7934    G876??,+1
262 7934    GA00221??,+1
263 7934    GA01438??,+1
264 7934    GA01439??,+1
265 7934    GA01354??,+1
266 7934 END
267 7934 SET,TOTAL(1)=+TOTAL
268 7934 IF,AND
269 7934    -GA00001??
270 7934    -G72??                  ADD:W3 HANDHELD CTRL HEAD
271 7934 THEN
272 7934    IF
273 7934       GA00092??
274 7934    THEN
275 7934       IF
276 7934          TOTAL(1),NE,+2
277 7934       THEN
278 7934          ERROR,2790        QUANTITY OF MIC/DELETE MIC DOES NOT
279 7934       STOP
280 7934    STOP
281 7934    IF
282 7934       GA00093??            ADD: TRI-CONTROL HARDWARE
283 7934    THEN
284 7934       IF
285 7934          TOTAL(1),NE,+3
286 7934       THEN
287 7934          ERROR,2790        QUANTITY OF MIC/DELETE MIC DOES NOT
288 7934       STOP
289 7934    STOP
290 7934    IF
291 7934       GA00094??            ADD: QUAD-CONTROL HARDWARE
292 7934    THEN
293 7934       IF
294 7934          TOTAL(1),NE,+4
295 7934       THEN
296 7934          ERROR,2790        QUANTITY OF MIC/DELETE MIC DOES NOT
297 7934       STOP
298 7934    STOP
299 7934    IF,AND
300 7934       -GA00092??
301 7934       -GA00093??           ADD: TRI-CONTROL HARDWARE
302 7934       -GA00094??           ADD: QUAD-CONTROL HARDWARE
303 7934       -G92??
304 7934       -W90??               OMIT ALL ACCESSORIES
305 7934    THEN
306 7934       IF
307 7934          TOTAL(1),NE,+1
308 7934       THEN
309 7934          IF
310 7934             MODEL(5),EQ,'0'
311 7934          THEN
312 7934             ERROR,2790     QUANTITY OF MIC/DELETE MIC DOES NOT
313 7934          ELSE
314 7934             ERROR,406      COMBINED QUANT OF W22,W20,G90,GA002
315 7934          STOP
316 7934       STOP
317 7934    STOP
318 7934 STOP
319 7934 SELECT,TOTAL
320 7934    G628??,+1               ADD: 17 ft remote mount cable
321 7934    G610??,+1               ADD: 30 FT remote mount cable
322 7934    G609??,+1               ADD: 50 FT remote mount cable
323 7934    G607??,+1               ADD: 75 FT remote mount cable
324 7934    G618??,+1               ADD: 10 FT remote mount cable
325 7934    G582??,+1               ADD: 131 FT remote mount cable
326 7934    G879??,+1
327 7934    GA00396??,+1
328 7934    GA00397??,+1
329 7934    GA00179??,+1            ADD: NO REMOTE CABLE NEEDED
330 7934 END
331 7934 SET,TOTAL(1)=+TOTAL
332 7934 IF
333 7934    GA00092??
334 7934 THEN
335 7934    IF
336 7934       TOTAL(1),NE,+2
337 7934    THEN
338 7934       ERROR,978            COMBINED QUANTITY OF G628,G607,G609
339 7934    STOP
340 7934 STOP
341 7934 IF
342 7934    GA00093??               ADD: TRI-CONTROL HARDWARE
343 7934 THEN
344 7934    IF
345 7934       TOTAL(1),NE,+3
346 7934    THEN
347 7934       ERROR,978            COMBINED QUANTITY OF G628,G607,G609
348 7934    STOP
349 7934 STOP
350 7934 IF
351 7934    GA00094??               ADD: QUAD-CONTROL HARDWARE
352 7934 THEN
353 7934    IF
354 7934       TOTAL(1),NE,+4
355 7934    THEN
356 7934       ERROR,978            COMBINED QUANTITY OF G628,G607,G609
357 7934    STOP
358 7934 STOP
359 7934 IF,AND
360 7934    -GA00092??
361 7934    -GA00093??              ADD: TRI-CONTROL HARDWARE
362 7934    -GA00094??              ADD: QUAD-CONTROL HARDWARE
363 7934    -G110??
364 7934    G67??
365 7934 THEN
366 7934    IF
367 7934       TOTAL(1),GT,+1
368 7934    THEN
369 7934       IF
370 7934          MODEL(5),EQ,'0'
371 7934       THEN
372 7934          ERROR,978         COMBINED QUANTITY OF G628,G607,G609
373 7934       ELSE
374 7934          ERROR,1018        COMBINED QUANTITY OF G628,G607,G609
375 7934       STOP
376 7934    STOP
377 7934 STOP
125      GROUP,8031                 DEK EDIT
  1 8031 MULTIPLE,+2 GA00179??      ADD: NO REMOTE CABLE NEEDED
  2 8031 IDENTIFY,GA00092AS
  3 8031 IDENTIFY,GA00179AB
  4 8031 IDENTIFY,GA00259AA
  5 8031 IDENTIFY,W269BP
  6 8031 IDENTIFY,W271AR
  7 8031 IDENTIFY,W355AS
  8 8031 IDENTIFY,W374AJ
  9 8031 IDENTIFY,W589BD
 10 8031 IDENTIFY,W591AQ
 11 8031 IDENTIFY,W599BF
 12 8031 IDENTIFY,W614AT
 13 8031 IDENTIFY,W615AW
 14 8031 IDENTIFY,GA00814AA
 15 8031 EXCLUSIVE
 16 8031    W269??                  ADD: SIREN / PA DEK BOXADD: SIREN/P
 17 8031    W271??                  ELECTRONIC SIREN; STEADY TONEADD: S
 18 8031 END
 19 8031 EXCLUSIVE
 20 8031    W599??                  PUSHBUTTON MODE SELECT CONTROL HEAD
 21 8031    W614??                  ADD: 16 MODE DIRECT ENTRY
 22 8031    W615??                  ADD: 24 MODE DIRECT ENTRY
 23 8031 END
 24 8031 IF
 25 8031    W269??                  ADD: SIREN / PA DEK BOXADD: SIREN/P
 26 8031    W355??                  ADD: STATUS / MESSAGE  (8 TOTAL) DE
 27 8031    W374??                  ADD: STATUS / MESSAGE (16 TOTAL) 2
 28 8031    W589??                  ADD: PA DEK BOXADD: PUBLIC ADDRESS
 29 8031    W591??                  ADD: AUXILIARY SWITCH PANELADD: AUX
 30 8031    W599??                  PUSHBUTTON MODE SELECT CONTROL HEAD
 31 8031    W614??                  ADD: 16 MODE DIRECT ENTRY
 32 8031    W615??                  ADD: 24 MODE DIRECT ENTRY
 33 8031    GA00814??
 34 8031 THEN
 35 8031    REQUIRES
 36 8031       G67??
 37 8031    END
 38 8031    REQUIRES,EOR
 39 8031       GA00804??
 40 8031       GA00805??
 41 8031    END
 42 8031 STOP
 43 8031 IF
 44 8031    W271??                  ELECTRONIC SIREN; STEADY TONEADD: S
 45 8031 THEN
 46 8031    REQUIRES
 47 8031       GA00805??
 48 8031    END
 49 8031    REQUIRES
 50 8031       G67??
 51 8031       G655??
 52 8031    END
 53 8031 STOP
 54 8031 IF
 55 8031    MODEL(5),EQ,'4'
 56 8031 THEN
 57 8031    EXCLUSIVE
 58 8031       W355??               ADD: STATUS / MESSAGE  (8 TOTAL) DE
 59 8031       W374??               ADD: STATUS / MESSAGE (16 TOTAL) 2
 60 8031    END
 61 8031 STOP
126      GROUP,7939                 APX MULTI CH
  1 7939 SELECT,TOTAL
  2 7939    G628??,+17              ADD: 17 ft remote mount cable
  3 7939    GA00179??,+17           ADD: NO REMOTE CABLE NEEDED
  4 7939    G610??,+30              ADD: 30 FT remote mount cable
  5 7939    G609??,+50              ADD: 50 FT remote mount cable
  6 7939    G607??,+75              ADD: 75 FT remote mount cable
  7 7939    G618??,+10              ADD: 10 FT remote mount cable
  8 7939    G879??,+115
  9 7939    G582??,+131             ADD: 131 FT remote mount cable
 10 7939 END
 11 7939 SET,TOTAL(1)=+TOTAL
 12 7939 IF
 13 7939    TOTAL(1),GT,+131
 14 7939 THEN
 15 7939    ERROR,6                 TOTAL CONTROL CABLE LENGTH CAN NOT
 16 7939 STOP
 17 7939 EXCLUSIVE
 18 7939    GA00092??
 19 7939    W90??                   OMIT ALL ACCESSORIES
 20 7939 END
 21 7939 EXCLUSIVE
 22 7939    GA00092??
 23 7939    G66??                   ADD: Dash Mount
 24 7939 END
 25 7939 IDENTIFY,QA02294AA
 26 7939 IDENTIFY,QA02295AA
 27 7939 IDENTIFY,QA02296AA
 28 7939 IDENTIFY,QA02269AA
 29 7939 IF,AND
 30 7939    GA00804??
 31 7939    -QA02294??
 32 7939    -QA02295??
 33 7939    -G201??
 34 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
 35 7939 THEN
 36 7939    REPLACE GA00092??
 37 7939    WITH GA00092AL
 38 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
 39 7939    WITH GA00093AH
 40 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
 41 7939    WITH GA00094AH
 42 7939 STOP
 43 7939 IF,AND
 44 7939    GA00804??
 45 7939    -QA02294??
 46 7939    -QA02295??
 47 7939    -QA02296??
 48 7939    -QA02269??
 49 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
 50 7939    G201??
 51 7939 THEN
 52 7939    IF
 53 7939       MODEL(6),EQ,'W'
 54 7939    THEN
 55 7939       REPLACE GA00804??
 56 7939       WITH GA00804AD
 57 7939    ELSE
 58 7939       REPLACE GA00804??
 59 7939       WITH GA00804AB
 60 7939    STOP
 61 7939    REPLACE GA00092??
 62 7939    WITH GA00092AM
 63 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
 64 7939    WITH GA00093AJ
 65 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
 66 7939    WITH GA00094AJ
 67 7939 STOP
 68 7939 IF,AND
 69 7939    GA00805??
 70 7939    -GA00806??
 71 7939    QA02294??
 72 7939    -QA02295??
 73 7939    -QA02296??
 74 7939    -QA02269??
 75 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
 76 7939    -G201??
 77 7939 THEN
 78 7939    REPLACE GA00805??
 79 7939    WITH GA00805AC
 80 7939    REPLACE GA00092??
 81 7939    WITH GA00092AH
 82 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
 83 7939    WITH GA00093AE
 84 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
 85 7939    WITH GA00094AE
 86 7939 STOP
 87 7939 IF,AND
 88 7939    GA00805??
 89 7939    -GA00806??
 90 7939    -QA02294??
 91 7939    QA02295??
 92 7939    -QA02296??
 93 7939    -QA02269??
 94 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
 95 7939    -G201??
 96 7939 THEN
 97 7939    REPLACE GA00805??
 98 7939    WITH GA00805AD
 99 7939    REPLACE GA00092??
100 7939    WITH GA00092AJ
101 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
102 7939    WITH GA00093AF
103 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
104 7939    WITH GA00094AF
105 7939 STOP
106 7939 IF,AND
107 7939    GA00805??
108 7939    -GA00806??
109 7939    -QA02294??
110 7939    -QA02295??
111 7939    QA02296??
112 7939    -QA02269??
113 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
114 7939    -G201??
115 7939 THEN
116 7939    REPLACE GA00805??
117 7939    WITH GA00805AE
118 7939    REPLACE GA00092??
119 7939    WITH GA00092AK
120 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
121 7939    WITH GA00093AG
122 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
123 7939    WITH GA00094AG
124 7939 STOP
125 7939 IF,AND
126 7939    GA00805??
127 7939    -GA00806??
128 7939    -QA02294??
129 7939    -QA02295??
130 7939    -QA02296??
131 7939    -QA02269??
132 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
133 7939    -G201??
134 7939 THEN
135 7939    REPLACE GA00092??
136 7939    WITH GA00092AF
137 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
138 7939    WITH GA00093AC
139 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
140 7939    WITH GA00094AC
141 7939 STOP
142 7939 IF,AND
143 7939    GA00805??
144 7939    -GA00806??
145 7939    -QA02294??
146 7939    -QA02295??
147 7939    -QA02296??
148 7939    QA02269??
149 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
150 7939    -G201??
151 7939 THEN
152 7939    REPLACE GA00805??
153 7939    WITH GA00805AF
154 7939    REPLACE GA00092??
155 7939    WITH GA00092AN
156 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
157 7939    WITH GA00093AK
158 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
159 7939    WITH GA00094AK
160 7939 STOP
161 7939 IF,AND
162 7939    GA00805??
163 7939    GA00806??
164 7939    -QA02294??
165 7939    -QA02295??
166 7939    -QA02296??
167 7939    -QA02269??
168 7939    -G442??                 ADD: XTL 2500 / 5000 Odessey contro
169 7939    -G201??
170 7939 THEN
171 7939    REPLACE GA00092??
172 7939    WITH GA00092AG
173 7939    REPLACE GA00093??       ADD: TRI-CONTROL HARDWARE
174 7939    WITH GA00093AD
175 7939    REPLACE GA00094??       ADD: QUAD-CONTROL HARDWARE
176 7939    WITH GA00094AD
177 7939 STOP
178 7939 IF,AND
179 7939    G442??                  ADD: XTL 2500 / 5000 Odessey contro
180 7939    -QA02294??
181 7939    -QA02295??
182 7939    -QA02296??
183 7939    -QA02269??
184 7939    -G201??
185 7939 THEN
186 7939    IF
187 7939       -GA01033??
188 7939    THEN
189 7939       REPLACE GA00092??
190 7939       WITH GA00092AS
191 7939    ELSE
192 7939       REPLACE GA00092??
193 7939       WITH GA00092AS
194 7939    STOP
195 7939 STOP
196 7939 IDENTIFY,GA00260AA
197 7939 IF
198 7939    GA00260??
199 7939 THEN
200 7939    REQUIRES
201 7939       GA00259??
202 7939    END
203 7939 STOP
204 7939 DO
205 7939    MODEL(5),EQ,'4'
206 7939 DOTRUE
207 7939    IDENTIFY,GA00589AA
208 7939 FIN
209 7939 IF
210 7939    GA00589??
211 7939 THEN
212 7939    REQUIRES
213 7939       G67??
214 7939    END
215 7939 STOP
127      GROUP,7936                 APX2 4500 CABLES
  1 7936 IDENTIFY,G582AC
  2 7936 IDENTIFY,G607AC
  3 7936 IDENTIFY,G609AC
  4 7936 IDENTIFY,G610AC
  5 7936 IDENTIFY,G618AC
  6 7936 IDENTIFY,G628AC
  7 7936 IDENTIFY,G879AC
  8 7936 IF,AND
  9 7936    -GA00093??              ADD: TRI-CONTROL HARDWARE
 10 7936    -GA00094??              ADD: QUAD-CONTROL HARDWARE
 11 7936    -GA00092??
 12 7936    -G72??                  ADD:W3 HANDHELD CTRL HEAD
 13 7936    -G88??                  ADD: NO O5 CH NEEDEDADD: NO O5 CH N
 14 7936    -G138??                 ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 15 7936    -GA00001??
 16 7936 THEN
 17 7936    IF
 18 7936       G582??               ADD: 131 FT remote mount cable
 19 7936       G607??               ADD: 75 FT remote mount cable
 20 7936       G609??               ADD: 50 FT remote mount cable
 21 7936       G610??               ADD: 30 FT remote mount cable
 22 7936       G618??               ADD: 10 FT remote mount cable
 23 7936       G879??
 24 7936    THEN
 25 7936       REQUIRES,EOR
 26 7936          G67??
 27 7936          COMMENT,'G655??'
 28 7936       END
 29 7936       NOT,G138??           ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 30 7936       NOT,G72??            ADD:W3 HANDHELD CTRL HEAD
 31 7936       NOT,GA00001??
 32 7936    ELSE
 33 7936       IF
 34 7936          G67??
 35 7936          G655??
 36 7936       THEN
 37 7936          IF
 38 7936             -GA00179??     ADD: NO REMOTE CABLE NEEDED
 39 7936          THEN
 40 7936             GENERATE
 41 7936                G628AD
 42 7936             END
 43 7936             NOT,G628AC
 44 7936          STOP
 45 7936       STOP
 46 7936    STOP
 47 7936 STOP
 48 7936 EXCLUSIVE
 49 7936    G879??
 50 7936    G72??                   ADD:W3 HANDHELD CTRL HEAD
 51 7936 END
 52 7936 IF
 53 7936    W872??                  ADD: VISOR MIC REMOTE MOUNTADD:MIC
 54 7936    COMMENT,'W470??'
 55 7936    COMMENT,'W688??'
 56 7936 THEN
 57 7936    IF
 58 7936       -G66??               ADD: Dash Mount
 59 7936    THEN
 60 7936       GENERATE
 61 7936          G927AB
 62 7936       END
 63 7936    STOP
 64 7936 STOP
 65 7936 DO
 66 7936    MODEL(5),EQ,'4'
 67 7936 DOTRUE
 68 7936    DO
 69 7936       MODEL(6),EQ,'Q'
 70 7936       MODEL(6),EQ,'S'
 71 7936    DOTRUE
 72 7936       IDENTIFY,W21DK
 73 7936    FIN
 74 7936    IDENTIFY,W688AR
 75 7936 FIN
 76 7936 IDENTIFY,GA00304AA
 77 7936 IDENTIFY,G235AC
 78 7936 EXCLUSIVE
 79 7936    W470??                  ADD: EXTERNAL EMERGENCY FOOT SWITCH
 80 7936    G688??
 81 7936 END
 82 7936 IF
 83 7936    G233??
 84 7936    G235??
 85 7936    GA00304??
 86 7936 THEN
 87 7936    REQUIRES
 88 7936       W872??               ADD: VISOR MIC REMOTE MOUNTADD:MIC
 89 7936    END
 90 7936 STOP
 91 7936 EXCLUSIVE
 92 7936    G235??
 93 7936    GA00304??
 94 7936    G233??
 95 7936 END
 96 7936 IF
 97 7936    W872??                  ADD: VISOR MIC REMOTE MOUNTADD:MIC
 98 7936 THEN
 99 7936    REQUIRES,OR
100 7936       G235??
101 7936       GA00304??
102 7936       G233??
103 7936    END
104 7936 STOP
105 7936 EXCLUSIVE
106 7936    W872??                  ADD: VISOR MIC REMOTE MOUNTADD:MIC
107 7936    W665??                  CONTROL STATION OPERATIONADD: CONTR
108 7936 END
109 7936 DO
110 7936    MODEL(5),EQ,'4'
111 7936 DOTRUE
112 7936    IDENTIFY,G625AP
113 7936    IDENTIFY,W797BD
114 7936 FIN
115 7936 DO
116 7936    MODEL(5),EQ,'2'
117 7936 DOTRUE
118 7936    IDENTIFY,G625AP
119 7936    IDENTIFY,W797BD
120 7936 FIN
121 7936 DO
122 7936    MODEL(5),EQ,'4'
123 7936    MODEL(5),EQ,'2'
124 7936 DOTRUE
125 7936    IDENTIFY,G843AH
126 7936 DOFALSE
127 7936    NOT,G843??
128 7936 FIN
129 7936 IDENTIFY,G851AH
130 7936 DO
131 7936    COUNTRY,NE,+354
132 7936 DOTRUE
133 7936    IDENTIFY,GA01175AA
134 7936 DOFALSE
135 7936    NOT,GA01175??
136 7936 FIN
137 7936 IDENTIFY,H04AV
138 7936 IDENTIFY,W969BM
139 7936 IDENTIFY,G298AS
140 7936 COMMENT,'EXCLUSIVE'
141 7936 COMMENT,'GA01175AA'
142 7936 COMMENT,'G625??'
143 7936 COMMENT,'G843??'
144 7936 COMMENT,'G851??'
145 7936 COMMENT,'W797??'
146 7936 COMMENT,'END'
147 7936 IF
148 7936    G298??
149 7936 THEN
150 7936    GENERATE
151 7936       W968BF
152 7936    END
153 7936 STOP
154 7936 EXCLUSIVE
155 7936    G298??
156 7936    W969??                  INT: MULTIKEYADD: MULTIPLE KEY ENCR
157 7936 END
158 7936 SELECT,TOTAL
159 7936    G625??,+1
160 7936    W797??,+1               DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
161 7936    G843??,+1
162 7936    G851??,+2
163 7936 END
164 7936 IF,AND
165 7936    -G298??
166 7936    -W969BM
167 7936    -H04??                  DVP/DES-XL ENCRYPTION
168 7936 THEN
169 7936    IF
170 7936       TOTAL,GE,+2
171 7936       G851??
172 7936    THEN
173 7936       GENERATE
174 7936          W969BN
175 7936       END
176 7936    STOP
177 7936 STOP
178 7936 IF
179 7936    H04??                   DVP/DES-XL ENCRYPTION
180 7936 THEN
181 7936    GENERATE
182 7936       W969BN
183 7936    END
184 7936 STOP
185 7936 IF
186 7936    H04??                   DVP/DES-XL ENCRYPTION
187 7936 THEN
188 7936    REQUIRES
189 7936       W947??               ADD: RS232 PACKEDATA INTERFACE
190 7936    END
191 7936    IF
192 7936       MODEL(5),EQ,'4'
193 7936    THEN
194 7936       REQUIRES,EOR
195 7936          QA02756??
196 7936          QA02505??
197 7936          Q811??
198 7936       END
199 7936    ELSE
200 7936       REQUIRES,EOR
201 7936          QA02756??
202 7936          Q811??
203 7936       END
204 7936    STOP
205 7936 STOP
206 7936 IF
207 7936    G298??
208 7936 THEN
209 7936    IF
210 7936       MODEL(5),EQ,'2'
211 7936    THEN
212 7936       REQUIRES,EOR
213 7936          QA02812??
214 7936          Q811??
215 7936          QA02756??
216 7936       END
217 7936       IF
218 7936          FONUM,EQ,+34
219 7936          FONUM,EQ,+37
220 7936          FONUM,EQ,+38
221 7936          FONUM,EQ,+39
222 7936          FONUM,EQ,+83
223 7936          FONUM,EQ,+85
224 7936          FONUM,EQ,+86
225 7936          FONUM,EQ,+72
226 7936       THEN
227 7936       ELSE
228 7936          COMMENT,'NOT,G298??'
229 7936       STOP
230 7936    ELSE
231 7936       IF
232 7936          G298AS
233 7936       THEN
234 7936          REQUIRES,EOR
235 7936             Q811??
236 7936             QA02756??
237 7936             QA02812??
238 7936          END
239 7936       STOP
240 7936       EXCLUSIVE
241 7936          G298AS
242 7936          QA02505??
243 7936       END
244 7936    STOP
245 7936 STOP
246 7936 IF
247 7936    MODEL(5),EQ,'6'
248 7936 THEN
249 7936    REPLACE W969BM
250 7936    WITH W969BQ
251 7936 STOP
252 7936 EXCLUSIVE
